user_id,user_archetype,user_home_latitude,user_home_longitude,user_preferred_categories,transaction_id,timestamp,amount,merchant_id,merchant_name,merchant_category,merchant_latitude,merchant_longitude,transaction_type,transaction_latitude,transaction_longitude,distance_from_home,device_id,device_type,is_trusted_device,cvv_provided,three_d_secure,auth_attempts,is_fraud
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX001,2024-10-15 09:15:00,350.75,M001,Office Depot,Office Supplies,44.075,-70.5865,in-person,44.075,-70.5865,1.5,D001,desktop,True,True,authenticated,1,False
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX002,2024-10-20 12:45:00,175.0,M002,National Chain Restaurant,Restaurant,44.081,-70.575,in-person,44.081,-70.575,2.0,D002,mobile,True,True,authenticated,1,False
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX003,2024-10-25 08:30:00,600.5,M003,Printing Service,Professional Services,44.09,-70.58,in-person,44.09,-70.58,8.0,D003,tablet,False,True,not_authenticated,3,True
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX004,2024-10-28 14:20:00,820.1,M004,Home Hardware,Hardware,43.99,-70.5805,in-person,43.99,-70.5805,9.0,D004,mobile,True,True,authenticated,1,False
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX005,2024-11-01 18:05:00,265.0,M005,Local Grocer,Grocery,44.0725,-70.579,in-person,44.0725,-70.579,3.0,D005,desktop,True,True,authenticated,1,False
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX006,2024-11-02 10:00:00,450.0,M006,Office Supply City,Office Supplies,44.07,-70.59,online,44.07,-70.59,4.0,D006,mobile,True,True,authenticated,1,False
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX007,2024-11-03 19:45:00,200.0,M007,National Chain Restaurant,Restaurant,43.95,-70.56,in-person,43.95,-70.56,25.0,D007,tablet,True,True,authenticated,1,False
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX008,2024-11-04 15:30:00,785.0,M008,Fine Dining Place,Restaurant,44.12,-70.55,in-person,44.12,-70.55,12.0,D008,mobile,False,True,not_authenticated,2,True
002722e4-f618-4104-ae0e-c7613376fa03,Small Business Owner,44.07974428370873,-70.58053622575365,"Office Supplies,Professional Services,Restaurant,Hardware,Wholesale",TX009,2024-11-05 11:00:00,400.0,M009,Wholesaler,Wholesale,44.07,-70.58,online,44.07,-70.58,4.5,D009,desktop,True,True,authenticated,1,False
